,이상,주체,정신,담론,이데올로기,타자,이미지,존재,형식,역사,시간,도시,식민지,공간,인식,국문,의식,부정,자아,죽음,세계,기억,현실,소외,확장,지향,생명,의미,구조,윤리,1960년대,소설,구성,방식,사회,여성,모색,감각,언어,형성,근대,정체성,발견,체험,재현,민중,공동체,사상,자유,개념,상상력,미학,자연,시학,추구,비판,민족,배경,욕망,수용,시대,저항,의지,폭력,극복,현실 인식,현대,표상,대응,영화,정치,문화,작품,형상화,시각,전통,해체,1930년대,작가,조선,비교,대중,가족,고향,변화,인물,권력,서사,텍스트,1970년대,전략,관계,실천,사랑,비평,1980년대,서술,전쟁,인간,글쓰기
형상화,0.0,0.0,0.017472814212870016,0.0,0.23360488950077368,0.0,0.0,0.0,0.0,0.0,0.38946331901885717,0.0,0.0,0.0,0.05991924167372212,0.0,0.071507443604441,0.0,0.011723147987789057,0.02757568210486326,0.0,0.0,0.07235134785444969,0.043512771068858126,0.0,0.0,0.0,0.031474874136252676,0.0,0.0,0.0,0.0,0.009483158904802367,0.0542797331319253,0.0,0.04512840172652114,0.06339342832871513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12782563673570335,0.04598027143438909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03968080548781389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.16324065102007468,0.20243169705288175,0.0,0.0,0.0,0.10997273595531869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004188494961501876,0.0,0.0,0.05484711662698161,0.012305138160312137,0.0,0.0,0.0,0.0
시각,0.018782809228866968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22561637725288283,0.0,0.0,0.0,0.015354521935067525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4335026986103197,0.0,0.0,0.0,0.0,0.0377756505307299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07191517937600303,0.0,0.0,0.0,0.0,0.03165857078622088,0.0034034535720530125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03694221063239184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008462126715584049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1541729121291072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00385788939278152,0.013125343388477687,0.0,0.0,0.0,0.012361946243650484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
전통,0.0,0.0,0.0,0.11910135915677797,0.0,0.08032801229424763,0.0,0.0,0.07208124863184996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090759236440599,0.0,0.0,0.0,0.0,0.0,0.0,0.05279230980056246,0.06124476050958648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12184077667068507,0.0,0.0,0.0,0.0,0.12116119123870454,0.021055307894062358,0.0,0.0,0.0,0.13383812248864974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09672178810574797,0.0,0.0,0.0,0.0,0.0,0.0,0.06561345755410632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08993750429409746,0.031537855847139126,0.0,0.0,0.0,0.17345197513613947,0.011202611412437741,0.0,0.0,0.0,0.030315255630586246,0.0,0.0,0.0,0.0,0.031996640730743986,0.0,0.0,0.0,0.0
해체,0.0,0.0,0.0,0.0,0.0,0.0,0.04846503802305942,0.0,0.005543694794831725,0.0,0.0,0.0,0.02554429132148317,0.009923091634456517,0.0,0.03696693584976955,0.0,0.0018529275318752937,0.05923346278765642,0.005762688083144327,0.0,0.0,0.0,0.00506734890369609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0953125597014894,0.03295316464582122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04454503399991528,0.05278042625609928,0.0,0.0,0.06964817806431915,0.0,0.027616998805117993,0.04166622830352701,0.0,0.0,0.0,0.003005053881236474,0.0,0.0,0.0,0.0,0.04102695525097505,0.0,0.017586502380203192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16324065102007468,0.1541729121291072,0.0,1.0000000000000002,0.0,0.0,0.02618442355488631,0.0,0.0788237942480076,0.0,0.0,0.0,0.0619059557160012,0.04803708521725634,0.0,0.0,0.0,0.0,0.05713722529091841,0.0,0.015649386345102573,0.03575833788443317,0.04666214814570505,0.0,0.0,0.0,0.0
1930년대,0.0,0.0,0.0,0.0,0.1893354219603734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03830478733480767,0.0,0.0,0.0,0.03630945439426346,0.0,0.0,0.0,0.0,0.05745642983898873,0.0,0.0,0.08716544162182384,0.046249135074878156,0.0,0.0,0.11402453513785196,0.0,0.0,0.0,0.0,0.0,0.14514847747896012,0.0,0.0,0.0,0.0,0.036549344261378514,0.014898818694616798,0.0,0.02804905231575886,0.0,0.0,0.0,0.0,0.0,0.0,0.021857755326009427,0.0,0.0,0.0,0.0,0.0,0.04085633107513681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20243169705288175,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04084851863117044,0.0,0.0,0.0,0.0,0.008444069147719502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058834844301133074,0.0,0.0,0.0,0.0,0.0
작가,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09468399461141067,0.0,0.0,0.007191127538856594,0.0,0.0,0.02282261763284444,0.008940674091922922,0.0,0.0,0.0,0.0,0.01764573864119543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016008455181057736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006779892520672124,0.0,0.0,0.02835485890631045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.007822045581134288,0.0,0.0,0.0,0.0,0.003190614022843477,0.0414683907991584,0.0,0.0,0.03748999343343027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
조선,0.18450298544117,0.0,0.05826551981804173,0.0,0.0,0.0,0.0,0.0,0.00987623609070307,0.0,0.0,0.0,0.0,0.0,0.0,0.05336965094038733,0.0,0.0,0.027144558672183013,0.02020612631868151,0.019886478542781985,0.0,0.0,0.0,0.0262203194860348,0.0,0.03505173480659724,0.0,0.03904451535783791,0.0,0.01350006805575477,0.0,0.003247234342233008,0.41129681814152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010708517393010042,0.0,0.0,0.0,0.014353720208980894,0.0,0.016730250980961175,0.0,0.013862288752453586,0.0,0.0,0.04460773067971125,0.016383544670463858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009224491880489192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02618442355488631,0.0,0.0,0.9999999999999999,0.0,0.0,0.016567031357321068,0.0,0.0,0.0,0.0719903295901785,0.0058321873146548325,0.0,0.0,0.0,0.02138282447382563,0.0,0.03256587551231315,0.0,0.0,0.0,0.0,0.0,0.0
비교,0.0,0.0,0.0,0.10474726597543069,0.0,0.14252923961703454,0.0,0.0,0.02829621993184517,0.0,0.0,0.0,0.0,0.0,0.0,0.020788912431350285,0.0,0.05433396896286454,0.0,0.017631974191267365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05928768697290753,0.0,0.01262992847331246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037359283994858127,0.0,0.0,0.0,0.0,0.0,0.1307653699709806,0.0,0.0,0.0,0.0,0.0,0.0,0.05291033160370979,0.0,0.0,0.0,0.05371233778059666,0.0,0.0732000107696521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08993750429409746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055575814344036266,0.0,0.08014399261196335,0.0,0.0,0.0,0.0,0.02950211302135988,0.0,0.0,0.0,0.0
대중,0.002746802373217519,0.006443294746353774,0.006831896519207851,0.021950693619941057,0.07053300982104292,0.0,0.0,0.0,0.017740088129456263,0.0,0.026196489770313847,0.005837350422732071,0.013717337399673143,0.001843485478471065,0.04444856727983522,0.013315660871597442,0.12938121000205421,0.00778993337585103,0.03235430955540929,0.09319432241285885,0.017871202806254278,0.0,0.0,0.029752751984951052,0.0042992443292349785,0.011316610327531205,0.0,0.017539928177287934,0.029981852785755023,0.0,0.008615423603634403,0.0,0.002888131416709895,0.0,0.0,0.03316116814868702,0.012792105563897036,0.03288696739738611,0.045965323340027786,0.015962328126139978,0.04568662961821815,0.004266537167340867,0.16652637721788408,0.0,0.0,0.011389206999540822,0.05054555909487127,0.046287655048481695,0.0,0.05201560594404826,0.0,0.004007118377907822,0.011272927468684628,0.0,0.0,0.0,0.038541985441018195,0.06071944578719959,0.022534143313830617,0.0,0.03933199802253712,0.024913748354836757,0.006961537828171653,0.0,0.06778235052754857,0.02428486083588667,0.5881924780114058,0.07549631686144827,0.18459987273006312,0.005426002084977869,0.04190600153663529,0.0,0.0,0.10997273595531869,0.0,0.031537855847139126,0.0788237942480076,0.04084851863117044,0.007822045581134288,0.0,0.0,0.9999999999999998,0.039520973652444565,0.0,0.0,0.0,0.005385482662780384,0.0,0.0,0.0,0.0201342337625529,0.0035391153694524636,0.06271461795038646,0.0,0.010967876986284432,0.03043173161594947,0.04643627163423411,0.044208447567207834,0.020624784335003254,0.0
가족,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006201384533231167,0.0,0.0,0.0,0.0,0.0,0.0,0.022266704224646716,0.0,0.020618432713780922,0.08101858987722892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07128915268331606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17396205414853497,0.0,0.0201196701994119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026931818145737856,0.0,0.0,0.0,0.01363867069656852,0.014627556140633793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016567031357321068,0.0,0.039520973652444565,1.0,0.0,0.0,0.0,0.015633930307041858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
고향,0.06387013215271983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015098480283674191,0.0,0.0,0.0,0.042968659630793125,0.0,0.0,0.06526454540799567,0.0,0.08409389407287962,0.02805202833432081,0.10046337765050685,0.12888896796921082,0.0,0.04438753515721251,0.003586084913412678,0.0,0.08004348661043748,0.0,0.0,0.011349310512179134,0.0,0.0,0.0,0.0018107130063378916,0.0,0.0,0.05140633618431147,0.0,0.022334204164433134,0.0,0.08086269645896287,0.07602398957246581,0.05729550606708767,0.0,0.0,0.040917029558276224,0.1455039177769659,0.0,0.0,0.0,0.0,0.0,0.03334244906743797,0.0,0.12631206616946153,0.06533174130450611,0.07478218213139004,0.036169066405280934,0.08751580068837876,0.07727634912658066,0.03936771623122996,0.0,0.0,0.2172562261394971,0.0,0.055972434512413016,0.0,0.0,0.0,0.0,0.10019385097617296,0.0,0.02636172942411223,0.012984109969480916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.2694660055423005,0.0,0.02535361333470515,0.0,0.08767341016634293,0.007208436812154258,0.04879974557336587,0.05167955264293042,0.0,0.07304460305748788,0.0,0.2369300721238706,0.0,0.0,0.0,0.0
변화,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016339474952517776,0.0,0.0,0.22237809486473523,0.0,0.06930501470669513,0.0,0.0,0.0,0.054509443184952315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03724058987544062,0.0,0.0,0.018216287801298543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10889346227935895,0.0,0.0,0.016317830316804276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2694660055423005,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인물,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17808656825187855,0.0,0.0,0.0,0.0,0.0,0.034360609229789604,0.0,0.0,0.0,0.10874976587944833,0.23498740396883644,0.0,0.0,0.3401024836334774,0.0,0.0,0.0,0.0,0.050780988656541286,0.0,0.018743732800594357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014407432870451313,0.0,0.0,0.0,0.0,0.0,0.17345197513613947,0.0619059557160012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
